# 模拟合同3：相对合理的合同（对比基准）

软件委托开发合同

甲方：某创业公司
乙方：独立开发者王五

第一条 服务内容与期限
1.1 乙方为甲方开发企业官网后台管理系统，功能范围详见附件《需求规格说明书》。
1.2 开发周期为自合同签订之日起60个自然日。

第二条 付款方式
2.1 合同总金额人民币5万元。
2.2 付款节点：
    - 合同签订后5个工作日内支付30%（1.5万元）
    - 完成UI设计并通过甲方确认后支付30%（1.5万元）
    - 项目交付并通过验收后支付40%（2万元）
2.3 验收期限为乙方提交验收申请后7个工作日内。如甲方逾期未提出书面异议，视为验收通过。

第三条 知识产权
3.1 项目交付后，项目专属代码的知识产权归甲方所有。
3.2 乙方保留以下权利：
    - 在脱敏处理后用于个人作品集展示
    - 署名权
    - 复用通用框架、工具库等非项目专属代码的权利
3.3 项目中使用的开源第三方组件，归属按原开源协议执行。

第四条 维护与质保
4.1 乙方提供自交付之日起3个月的免费质保期，质保期内修复因乙方原因导致的Bug。
4.2 质保期外如需维护服务，双方另行签署维护协议，按工时计费。
4.3 因第三方依赖库重大更新导致的兼容性问题，不属于免费质保范围。

第五条 保密义务
5.1 双方对合同内容及项目信息承担保密义务，保密期限为合同终止后2年。
5.2 以下信息不受保密义务限制：公开渠道可获取的信息、乙方在合作前已掌握的信息。

第六条 违约责任
6.1 任何一方违约，应赔偿对方直接经济损失，赔偿金额不超过合同总金额的50%。
6.2 因不可抗力导致的延期，双方互不承担违约责任。
6.3 因甲方原因（如需求变更、资料提供延迟、验收拖延）导致的延期，乙方不承担违约责任。

第七条 需求变更
7.1 如甲方提出超出《需求规格说明书》范围的新需求，视为新增需求，双方协商另行报价。
7.2 甲方提出的合理优化建议（不改变核心功能），乙方应在合理范围内积极配合，累计不超过8小时工作量。

第八条 争议解决
本合同适用中华人民共和国法律，争议双方协商解决，协商不成提交乙方所在地人民法院诉讼解决。
