# 模拟合同5：混合风险合同（中文，中等风险）

技术服务外包合同

甲方：数字化转型咨询公司
乙方：全栈开发工程师赵六

第一条 服务内容
乙方为甲方提供SaaS平台后端开发服务，具体需求以双方确认的《功能清单》为准。

第二条 合同金额与付款
2.1 合同总金额人民币8万元。
2.2 付款方式：
    - 项目启动后支付30%
    - 完成核心功能开发并测试通过后支付40%
    - 项目整体验收合格后支付30%
2.3 验收期为乙方提交验收后10个工作日，逾期未提出异议视为通过。

第三条 知识产权
3.1 项目交付后，项目成果（包括但不限于源代码、数据库设计、API文档）的著作权归甲方所有。
3.2 乙方保留通用开发框架、自研工具库的知识产权，甲方获得永久使用权。
3.3 乙方有权在个人作品集展示项目经验，但需隐去甲方敏感商业信息。

第四条 保密义务
4.1 乙方对甲方商业信息承担保密义务，保密期限为合同终止后3年。
4.2 保密信息不包括：公开信息、乙方独立开发的技术方案。

第五条 竞业限制
5.1 合同有效期内，乙方不得为甲方的直接竞争对手（以甲方书面提供的名单为准）提供相同产品的开发服务。
5.2 竞业限制不限制乙方使用相同技术栈为其他行业客户服务。

第六条 质量保证
6.1 乙方提供6个月免费质保期，质保范围限于因乙方开发缺陷导致的系统故障。
6.2 因第三方组件更新、甲方服务器环境变更导致的问题，不属于质保范围，乙方可按工时收费提供支持。

第七条 违约责任
7.1 乙方延期交付的，每逾期一日支付合同金额0.5%的违约金，累计不超过合同金额的10%。
7.2 因甲方需求变更、提供资料延迟导致的延期，不计入违约。
7.3 任何一方的赔偿责任不超过合同总金额的100%，不包括间接损失和预期利润损失。

第八条 需求变更
8.1 甲方提出超出《功能清单》的新需求，视为新增需求，双方协商价格和工期后签署补充协议。
8.2 甲方提出的界面优化、文案调整等微小变更，乙方应在合理范围内配合，累计不超过16小时。
